

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Sep 21 09:15:43 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1827
  2638  02B8  318F  27A8  3182   	fcall	_TMR2_StartTimer
  2639                           
  2640                           ;main.c: 120: for(unsigned char tmp=0;tmp<(10*5);tmp++){_delay((unsigned long)((100)*(32
      +                          000000/4000.0)));};
  2641  02BB  0020               	movlb	0	; select bank0
  2642  02BC  01CC               	clrf	main@tmp
  2643  02BD  3032               	movlw	50
  2644  02BE  024C               	subwf	main@tmp,w
  2645  02BF  1803               	btfsc	3,0
  2646  02C0  2AD6               	goto	l291
  2647  02C1                     l3237:	
  2648  02C1  3005               	movlw	5
  2649  02C2  00CA               	movwf	??_main+2
  2650  02C3  300F               	movlw	15
  2651  02C4  00C9               	movwf	??_main+1
  2652  02C5  30F4               	movlw	244
  2653  02C6  00C8               	movwf	??_main
  2654  02C7                     u4077:	
  2655  02C7  0BC8               	decfsz	??_main,f
  2656  02C8  2AC7               	goto	u4077
  2657  02C9  0BC9               	decfsz	??_main+1,f
  2658  02CA  2AC7               	goto	u4077
  2659  02CB  0BCA               	decfsz	??_main+2,f
  2660  02CC  2AC7               	goto	u4077
  2661  02CD  3001               	movlw	1
  2662  02CE  0020               	movlb	0	; select bank0
  2663  02CF  00C8               	movwf	??_main
  2664  02D0  0848               	movf	??_main,w
  2665  02D1  07CC               	addwf	main@tmp,f
  2666  02D2  3032               	movlw	50
  2667  02D3  024C               	subwf	main@tmp,w
  2668  02D4  1C03               	skipc
  2669  02D5  2AC1               	goto	l3237
  2670  02D6                     l291:	
  2671                           
  2672                           ;main.c: 122: bool up = 1;
  2673  02D6  01CB               	clrf	main@up
  2674  02D7  0ACB               	incf	main@up,f
  2675                           
  2676                           ;main.c: 142: EPWM1_LoadDutyValue(0);
  2677  02D8  3000               	movlw	0
  2678  02D9  00F4               	movwf	EPWM1_LoadDutyValue@dutyValue
  2679  02DA  00F5               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  2680  02DB  3187  2761  3182   	fcall	_EPWM1_LoadDutyValue
  2681                           
  2682                           ;main.c: 143: _delay((unsigned long)((10)*(32000000/4000.0)));
  2683  02DE  3068               	movlw	104
  2684  02DF  0020               	movlb	0	; select bank0
  2685  02E0  00C9               	movwf	??_main+1
  2686  02E1  30E4               	movlw	228
  2687  02E2  00C8               	movwf	??_main
  2688  02E3                     u4087:	
  2689  02E3  0BC8               	decfsz	??_main,f
  2690  02E4  2AE3               	goto	u4087
  2691  02E5  0BC9               	decfsz	??_main+1,f
  2692  02E6  2AE3               	goto	u4087
  2693  02E7  0000               	nop
  2694                           
  2695                           ;main.c: 144: EPWM1_LoadDutyValue(1023-148);
  2696  02E8  306B               	movlw	107
  2697  02E9  00F4               	movwf	EPWM1_LoadDutyValue@dutyValue
  2698  02EA  3003               	movlw	3
  2699  02EB  00F5               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  2700  02EC  3187  2761  3182   	fcall	_EPWM1_LoadDutyValue
  2701                           
  2702                           ;main.c: 145: for(unsigned char tmp=0;tmp<(10*5);tmp++){_delay((unsigned long)((100)*(32
      +                          000000/4000.0)));};
  2703  02EF  0020               	movlb	0	; select bank0
  2704  02F0  01CD               	clrf	main@tmp_565
  2705  02F1  3032               	movlw	50
  2706  02F2  024D               	subwf	main@tmp_565,w
  2707  02F3  1803               	btfsc	3,0
  2708  02F4  2B0A               	goto	l3261
  2709  02F5                     l3255:	
  2710  02F5  3005               	movlw	5
  2711  02F6  00CA               	movwf	??_main+2
  2712  02F7  300F               	movlw	15
  2713  02F8  00C9               	movwf	??_main+1
  2714  02F9  30F4               	movlw	244
  2715  02FA  00C8               	movwf	??_main
  2716  02FB                     u4097:	
  2717  02FB  0BC8               	decfsz	??_main,f
  2718  02FC  2AFB               	goto	u4097
  2719  02FD  0BC9               	decfsz	??_main+1,f
  2720  02FE  2AFB               	goto	u4097
  2721  02FF  0BCA               	decfsz	??_main+2,f
  2722  0300  2AFB               	goto	u4097
  2723  0301  3001               	movlw	1
  2724  0302  0020               	movlb	0	; select bank0
  2725  0303  00C8               	movwf	??_main
  2726  0304  0848               	movf	??_main,w
  2727  0305  07CD               	addwf	main@tmp_565,f
  2728  0306  3032               	movlw	50
  2729  0307  024D               	subwf	main@tmp_565,w
  2730  0308  1C03               	skipc
  2731  0309  2AF5               	goto	l3255
  2732  030A                     l3261:	
  2733                           ;main.c: 146: while (1)
  2734                           
  2735                           
  2736                           ;main.c: 147: {
  2737                           ;main.c: 148: if (up == 1)
  2738  030A  0020               	movlb	0	; select bank0
  2739  030B  034B               	decf	main@up,w
  2740  030C  1D03               	btfss	3,2
  2741  030D  2B13               	goto	l3265
  2742                           
  2743                           ;main.c: 149: motor_load += 1;
  2744  030E  3001               	movlw	1
  2745  030F  07CF               	addwf	main@motor_load,f
  2746  0310  3000               	movlw	0
  2747  0311  3DD0               	addwfc	main@motor_load+1,f
  2748  0312  2B17               	goto	l296
  2749  0313                     l3265:	
  2750                           
  2751                           ;main.c: 150: else
  2752                           ;main.c: 151: motor_load -= 1;
  2753  0313  3001               	movlw	1
  2754  0314  02CF               	subwf	main@motor_load,f
  2755  0315  3000               	movlw	0
  2756  0316  3BD0               	subwfb	main@motor_load+1,f
  2757  0317                     l296:	
  2758                           
  2759                           ;main.c: 152: if (motor_load > 300)
  2760  0317  3001               	movlw	1
  2761  0318  0250               	subwf	main@motor_load+1,w
  2762  0319  302D               	movlw	45
  2763  031A  1903               	skipnz
  2764  031B  024F               	subwf	main@motor_load,w
  2765  031C  1C03               	skipc
  2766  031D  2B20               	goto	l3269
  2767                           
  2768                           ;main.c: 153: up = 0;
  2769  031E  01CB               	clrf	main@up
  2770  031F  2B58               	goto	l3291
  2771  0320                     l3269:	
  2772                           
  2773                           ;main.c: 154: else if (motor_load == 0)
  2774  0320  084F               	movf	main@motor_load,w
  2775  0321  0450               	iorwf	main@motor_load+1,w
  2776  0322  1D03               	btfss	3,2
  2777  0323  2B58               	goto	l3291
  2778                           
  2779                           ;main.c: 155: {
  2780                           ;main.c: 156: up = 1;
  2781  0324  01CB               	clrf	main@up
  2782  0325  0ACB               	incf	main@up,f
  2783                           
  2784                           ;main.c: 157: EPWM1_LoadDutyValue(1023);
  2785  0326  30FF               	movlw	255
  2786  0327  00F4               	movwf	EPWM1_LoadDutyValue@dutyValue
  2787  0328  3003               	movlw	3
  2788  0329  00F5               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  2789  032A  3187  2761  3182   	fcall	_EPWM1_LoadDutyValue
  2790                           
  2791                           ;main.c: 158: for(unsigned char tmp=0;tmp<(10*5);tmp++){_delay((unsigned long)((100)*(32
      +                          000000/4000.0)));};
  2792  032D  0020               	movlb	0	; select bank0
  2793  032E  01CE               	clrf	main@tmp_566
  2794  032F  3032               	movlw	50
  2795  0330  024E               	subwf	main@tmp_566,w
  2796  0331  1803               	btfsc	3,0
  2797  0332  2B48               	goto	l3287
  2798  0333                     l3281:	
  2799  0333  3005               	movlw	5
  2800  0334  00CA               	movwf	??_main+2
  2801  0335  300F               	movlw	15
  2802  0336  00C9               	movwf	??_main+1
  2803  0337  30F4               	movlw	244
