

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Sep 16 09:23:06 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1823
  1966                           ;main.c: 182: if (b_confirmed_state == short_push)
  1967  00B7  0338               	decf	_b_confirmed_state,w	;volatile
  1968  00B8  1D03               	btfss	3,2
  1969  00B9  28BC               	goto	l2167
  1970                           
  1971                           ;main.c: 183: LED_set_state(fast_blinking);
  1972  00BA  3003               	movlw	3
  1973  00BB  28C2               	goto	L2
  1974  00BC                     l2167:	
  1975                           
  1976                           ;main.c: 184: else if (b_confirmed_state == long_push)
  1977  00BC  3002               	movlw	2
  1978  00BD  0020               	movlb	0	; select bank0
  1979  00BE  0638               	xorwf	_b_confirmed_state,w	;volatile
  1980  00BF  1D03               	btfss	3,2
  1981  00C0  28C3               	goto	l378
  1982                           
  1983                           ;main.c: 185: LED_set_state(slow_blinking);
  1984  00C1  3002               	movlw	2
  1985  00C2                     L2:	
  1986  00C2  2340               	fcall	_LED_set_state
  1987  00C3                     l378:	
  1988                           ;main.c: 188: {}
  1989                           
  1990                           ;main.c: 187: while(1)
  1991                           
  1992  00C3  28C3               	goto	l378
  1993  00C4                     l2181:	
  1994                           ;main.c: 196: for(unsigned char tmp=0;tmp<(10*5);tmp++){_delay((unsigned long)((100)*(32
      +                          000000/4000.0)));};
  1995                           
  1996                           ;main.c: 195: TMR2_StartTimer();
  1997                           
  1998                           ;main.c: 194: EPWM_LoadDutyValue(1023-motor_load);
  1999                           
  2000                           ;main.c: 193: uint16_t motor_load = 0;
  2001                           
  2002  00C4  3005               	movlw	5
  2003  00C5  00D2               	movwf	??_main+2
  2004  00C6  300F               	movlw	15
  2005  00C7  00D1               	movwf	??_main+1
  2006  00C8  30F4               	movlw	244
  2007  00C9  00D0               	movwf	??_main
  2008  00CA                     u1737:	
  2009  00CA  0BD0               	decfsz	??_main,f
  2010  00CB  28CA               	goto	u1737
  2011  00CC  0BD1               	decfsz	??_main+1,f
  2012  00CD  28CA               	goto	u1737
  2013  00CE  0BD2               	decfsz	??_main+2,f
  2014  00CF  28CA               	goto	u1737
  2015  00D0  3001               	movlw	1
  2016  00D1  0020               	movlb	0	; select bank0
  2017  00D2  00D0               	movwf	??_main
  2018  00D3  0850               	movf	??_main,w
  2019  00D4  07D8               	addwf	main@tmp_589,f
  2020  00D5  3032               	movlw	50
  2021  00D6  0258               	subwf	main@tmp_589,w
  2022  00D7  1C03               	skipc
  2023  00D8  28C4               	goto	l2181
  2024                           
  2025                           ;main.c: 198: GPS_Initialize();
  2026  00D9  222F               	fcall	_GPS_Initialize
  2027                           
  2028                           ;main.c: 199: bool up = 1;
  2029  00DA  0020               	movlb	0	; select bank0
  2030  00DB  01D3               	clrf	main@up
  2031  00DC  0AD3               	incf	main@up,f
  2032                           
  2033                           ;main.c: 222: EPWM_LoadDutyValue(0);
  2034  00DD  3000               	movlw	0
  2035  00DE  00F4               	movwf	EPWM_LoadDutyValue@dutyValue
  2036  00DF  00F5               	movwf	EPWM_LoadDutyValue@dutyValue+1
  2037  00E0  22D3               	fcall	_EPWM_LoadDutyValue
  2038                           
  2039                           ;main.c: 223: _delay((unsigned long)((10)*(32000000/4000.0)));
  2040  00E1  3068               	movlw	104
  2041  00E2  0020               	movlb	0	; select bank0
  2042  00E3  00D1               	movwf	??_main+1
  2043  00E4  30E4               	movlw	228
  2044  00E5  00D0               	movwf	??_main
  2045  00E6                     u1747:	
  2046  00E6  0BD0               	decfsz	??_main,f
  2047  00E7  28E6               	goto	u1747
  2048  00E8  0BD1               	decfsz	??_main+1,f
  2049  00E9  28E6               	goto	u1747
  2050  00EA  0000               	nop
  2051                           
  2052                           ;main.c: 224: EPWM_LoadDutyValue(1023-148);
  2053  00EB  306B               	movlw	107
  2054  00EC  00F4               	movwf	EPWM_LoadDutyValue@dutyValue
  2055  00ED  3003               	movlw	3
  2056  00EE  00F5               	movwf	EPWM_LoadDutyValue@dutyValue+1
  2057  00EF  22D3               	fcall	_EPWM_LoadDutyValue
  2058                           
  2059                           ;main.c: 225: for(unsigned char tmp=0;tmp<(10*5);tmp++){_delay((unsigned long)((100)*(32
      +                          000000/4000.0)));};
  2060  00F0  0020               	movlb	0	; select bank0
  2061  00F1  01D9               	clrf	main@tmp_592
  2062  00F2  3032               	movlw	50
  2063  00F3  0259               	subwf	main@tmp_592,w
  2064  00F4  1803               	btfsc	3,0
  2065  00F5  290B               	goto	l2209
  2066  00F6                     l2203:	
  2067  00F6  3005               	movlw	5
  2068  00F7  00D2               	movwf	??_main+2
  2069  00F8  300F               	movlw	15
  2070  00F9  00D1               	movwf	??_main+1
  2071  00FA  30F4               	movlw	244
  2072  00FB  00D0               	movwf	??_main
  2073  00FC                     u1757:	
  2074  00FC  0BD0               	decfsz	??_main,f
  2075  00FD  28FC               	goto	u1757
  2076  00FE  0BD1               	decfsz	??_main+1,f
  2077  00FF  28FC               	goto	u1757
  2078  0100  0BD2               	decfsz	??_main+2,f
  2079  0101  28FC               	goto	u1757
  2080  0102  3001               	movlw	1
  2081  0103  0020               	movlb	0	; select bank0
  2082  0104  00D0               	movwf	??_main
  2083  0105  0850               	movf	??_main,w
  2084  0106  07D9               	addwf	main@tmp_592,f
  2085  0107  3032               	movlw	50
  2086  0108  0259               	subwf	main@tmp_592,w
  2087  0109  1C03               	skipc
  2088  010A  28F6               	goto	l2203
  2089  010B                     l2209:	
  2090                           ;main.c: 226: while (1)
  2091                           
  2092                           
  2093                           ;main.c: 227: {
  2094                           ;main.c: 228: if (up == 1)
  2095  010B  0020               	movlb	0	; select bank0
  2096  010C  0353               	decf	main@up,w
  2097  010D  1D03               	btfss	3,2
  2098  010E  2914               	goto	l2213
  2099                           
  2100                           ;main.c: 229: motor_load += 1;
  2101  010F  3001               	movlw	1
  2102  0110  07DB               	addwf	main@motor_load,f
  2103  0111  3000               	movlw	0
  2104  0112  3DDC               	addwfc	main@motor_load+1,f
  2105  0113  2918               	goto	l386
  2106  0114                     l2213:	
  2107                           
  2108                           ;main.c: 230: else
  2109                           ;main.c: 231: motor_load -= 1;
  2110  0114  3001               	movlw	1
  2111  0115  02DB               	subwf	main@motor_load,f
  2112  0116  3000               	movlw	0
  2113  0117  3BDC               	subwfb	main@motor_load+1,f
  2114  0118                     l386:	
  2115                           
  2116                           ;main.c: 232: if (motor_load > 300)
  2117  0118  3001               	movlw	1
  2118  0119  025C               	subwf	main@motor_load+1,w
  2119  011A  302D               	movlw	45
  2120  011B  1903               	skipnz
  2121  011C  025B               	subwf	main@motor_load,w
  2122  011D  1C03               	skipc
  2123  011E  2921               	goto	l2217
  2124                           
  2125                           ;main.c: 233: up = 0;
  2126  011F  01D3               	clrf	main@up
  2127  0120  2955               	goto	l2239
  2128  0121                     l2217:	
  2129                           
  2130                           ;main.c: 234: else if (motor_load == 0)
  2131  0121  085B               	movf	main@motor_load,w
  2132  0122  045C               	iorwf	main@motor_load+1,w
  2133  0123  1D03               	btfss	3,2
  2134  0124  2955               	goto	l2239
  2135                           
  2136                           ;main.c: 235: {
  2137                           ;main.c: 236: up = 1;
  2138  0125  01D3               	clrf	main@up
  2139  0126  0AD3               	incf	main@up,f
  2140                           
  2141                           ;main.c: 237: EPWM_LoadDutyValue(1023);
  2142  0127  30FF               	movlw	255
