

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Sep 13 13:03:37 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1823
  1945  00C7  00F2               	movwf	EPWM_LoadDutyValue@dutyValue
  1946  00C8  00F3               	movwf	EPWM_LoadDutyValue@dutyValue+1
  1947  00C9  22BB               	fcall	_EPWM_LoadDutyValue
  1948                           
  1949                           ;main.c: 212: _delay((unsigned long)((10)*(32000000/4000.0)));
  1950  00CA  3068               	movlw	104
  1951  00CB  0020               	movlb	0	; select bank0
  1952  00CC  00C6               	movwf	??_main+1
  1953  00CD  30E4               	movlw	228
  1954  00CE  00C5               	movwf	??_main
  1955  00CF                     u1447:	
  1956  00CF  0BC5               	decfsz	??_main,f
  1957  00D0  28CF               	goto	u1447
  1958  00D1  0BC6               	decfsz	??_main+1,f
  1959  00D2  28CF               	goto	u1447
  1960  00D3  0000               	nop
  1961                           
  1962                           ;main.c: 213: EPWM_LoadDutyValue(1023-148);
  1963  00D4  306B               	movlw	107
  1964  00D5  00F2               	movwf	EPWM_LoadDutyValue@dutyValue
  1965  00D6  3003               	movlw	3
  1966  00D7  00F3               	movwf	EPWM_LoadDutyValue@dutyValue+1
  1967  00D8  22BB               	fcall	_EPWM_LoadDutyValue
  1968                           
  1969                           ;main.c: 214: for(unsigned char tmp=0;tmp<(10*5);tmp++){_delay((unsigned long)((100)*(32
      +                          000000/4000.0)));};
  1970  00D9  0020               	movlb	0	; select bank0
  1971  00DA  01CE               	clrf	main@tmp_524
  1972  00DB  3032               	movlw	50
  1973  00DC  024E               	subwf	main@tmp_524,w
  1974  00DD  1803               	btfsc	3,0
  1975  00DE  28F4               	goto	l1981
  1976  00DF                     l1975:	
  1977  00DF  3005               	movlw	5
  1978  00E0  00C7               	movwf	??_main+2
  1979  00E1  300F               	movlw	15
  1980  00E2  00C6               	movwf	??_main+1
  1981  00E3  30F4               	movlw	244
  1982  00E4  00C5               	movwf	??_main
  1983  00E5                     u1457:	
  1984  00E5  0BC5               	decfsz	??_main,f
  1985  00E6  28E5               	goto	u1457
  1986  00E7  0BC6               	decfsz	??_main+1,f
  1987  00E8  28E5               	goto	u1457
  1988  00E9  0BC7               	decfsz	??_main+2,f
  1989  00EA  28E5               	goto	u1457
  1990  00EB  3001               	movlw	1
  1991  00EC  0020               	movlb	0	; select bank0
  1992  00ED  00C5               	movwf	??_main
  1993  00EE  0845               	movf	??_main,w
  1994  00EF  07CE               	addwf	main@tmp_524,f
  1995  00F0  3032               	movlw	50
  1996  00F1  024E               	subwf	main@tmp_524,w
  1997  00F2  1C03               	skipc
  1998  00F3  28DF               	goto	l1975
  1999  00F4                     l1981:	
  2000                           ;main.c: 215: while (1)
  2001                           
  2002                           
  2003                           ;main.c: 216: {
  2004                           ;main.c: 217: if (up == 1)
  2005  00F4  0020               	movlb	0	; select bank0
  2006  00F5  0348               	decf	main@up,w
  2007  00F6  1D03               	btfss	3,2
  2008  00F7  28FD               	goto	l1985
  2009                           
  2010                           ;main.c: 218: motor_load += 1;
  2011  00F8  3001               	movlw	1
  2012  00F9  07D0               	addwf	main@motor_load,f
  2013  00FA  3000               	movlw	0
  2014  00FB  3DD1               	addwfc	main@motor_load+1,f
  2015  00FC  2901               	goto	l318
  2016  00FD                     l1985:	
  2017                           
  2018                           ;main.c: 219: else
  2019                           ;main.c: 220: motor_load -= 1;
  2020  00FD  3001               	movlw	1
  2021  00FE  02D0               	subwf	main@motor_load,f
  2022  00FF  3000               	movlw	0
  2023  0100  3BD1               	subwfb	main@motor_load+1,f
  2024  0101                     l318:	
  2025                           
  2026                           ;main.c: 221: if (motor_load > 300)
  2027  0101  3001               	movlw	1
  2028  0102  0251               	subwf	main@motor_load+1,w
  2029  0103  302D               	movlw	45
  2030  0104  1903               	skipnz
  2031  0105  0250               	subwf	main@motor_load,w
  2032  0106  1C03               	skipc
  2033  0107  290A               	goto	l1989
  2034                           
  2035                           ;main.c: 222: up = 0;
  2036  0108  01C8               	clrf	main@up
  2037  0109  293E               	goto	l2011
  2038  010A                     l1989:	
  2039                           
  2040                           ;main.c: 223: else if (motor_load == 0)
  2041  010A  0850               	movf	main@motor_load,w
  2042  010B  0451               	iorwf	main@motor_load+1,w
  2043  010C  1D03               	btfss	3,2
  2044  010D  293E               	goto	l2011
  2045                           
  2046                           ;main.c: 224: {
  2047                           ;main.c: 225: up = 1;
  2048  010E  01C8               	clrf	main@up
  2049  010F  0AC8               	incf	main@up,f
  2050                           
  2051                           ;main.c: 226: EPWM_LoadDutyValue(1023);
  2052  0110  30FF               	movlw	255
  2053  0111  00F2               	movwf	EPWM_LoadDutyValue@dutyValue
  2054  0112  3003               	movlw	3
  2055  0113  00F3               	movwf	EPWM_LoadDutyValue@dutyValue+1
  2056  0114  22BB               	fcall	_EPWM_LoadDutyValue
  2057                           
  2058                           ;main.c: 227: for(unsigned char tmp=0;tmp<(10*5);tmp++){_delay((unsigned long)((100)*(32
      +                          000000/4000.0)));};
  2059  0115  0020               	movlb	0	; select bank0
  2060  0116  01CF               	clrf	main@tmp_525
  2061  0117  3032               	movlw	50
  2062  0118  024F               	subwf	main@tmp_525,w
  2063  0119  1803               	btfsc	3,0
  2064  011A  2930               	goto	l2007
  2065  011B                     l2001:	
  2066  011B  3005               	movlw	5
  2067  011C  00C7               	movwf	??_main+2
  2068  011D  300F               	movlw	15
  2069  011E  00C6               	movwf	??_main+1
  2070  011F  30F4               	movlw	244
  2071  0120  00C5               	movwf	??_main
  2072  0121                     u1467:	
  2073  0121  0BC5               	decfsz	??_main,f
  2074  0122  2921               	goto	u1467
  2075  0123  0BC6               	decfsz	??_main+1,f
  2076  0124  2921               	goto	u1467
  2077  0125  0BC7               	decfsz	??_main+2,f
  2078  0126  2921               	goto	u1467
  2079  0127  3001               	movlw	1
  2080  0128  0020               	movlb	0	; select bank0
  2081  0129  00C5               	movwf	??_main
  2082  012A  0845               	movf	??_main,w
  2083  012B  07CF               	addwf	main@tmp_525,f
  2084  012C  3032               	movlw	50
  2085  012D  024F               	subwf	main@tmp_525,w
  2086  012E  1C03               	skipc
  2087  012F  291B               	goto	l2001
  2088  0130                     l2007:	
  2089                           
  2090                           ;main.c: 229: EPWM_LoadDutyValue(0);
  2091  0130  3000               	movlw	0
  2092  0131  00F2               	movwf	EPWM_LoadDutyValue@dutyValue
  2093  0132  00F3               	movwf	EPWM_LoadDutyValue@dutyValue+1
  2094  0133  22BB               	fcall	_EPWM_LoadDutyValue
  2095                           
  2096                           ;main.c: 230: _delay((unsigned long)((10)*(32000000/4000.0)));
  2097  0134  3068               	movlw	104
  2098  0135  0020               	movlb	0	; select bank0
  2099  0136  00C6               	movwf	??_main+1
  2100  0137  30E4               	movlw	228
  2101  0138  00C5               	movwf	??_main
  2102  0139                     u1477:	
  2103  0139  0BC5               	decfsz	??_main,f
  2104  013A  2939               	goto	u1477
  2105  013B  0BC6               	decfsz	??_main+1,f
  2106  013C  2939               	goto	u1477
  2107  013D  0000               	nop
  2108  013E                     l2011:	
  2109                           
  2110                           ;main.c: 231: }
  2111                           ;main.c: 232: if (motor_load < 148)
  2112  013E  3000               	movlw	0
  2113  013F  0020               	movlb	0	; select bank0
  2114  0140  0251               	subwf	main@motor_load+1,w
  2115  0141  3094               	movlw	148
  2116  0142  1903               	skipnz
  2117  0143  0250               	subwf	main@motor_load,w
  2118  0144  1803               	skipnc
  2119  0145  294A               	goto	l2015
  2120                           
  2121                           ;main.c: 233: EPWM_LoadDutyValue(1023-135);
  2122  0146  3078               	movlw	120
  2123  0147  00F2               	movwf	EPWM_LoadDutyValue@dutyValue
  2124  0148  3003               	movlw	3
